檢驗站站號,檢驗站站名,檢驗站地址,檢驗站市話
B10,新富國輪業有限公司,臺中市西區昇平里向上路一段118號1樓,(04)23015360
B11,一二車業有限公司,臺中市南屯區黎明路一段1094號一樓,(04)23899474
B12,東和車業商行,臺中市南區工學里工學路179號1樓,(04)22606199
B13,證達企業有限公司,臺中市北區賴興里山西路二段135號一樓,(04)22916766
B14,光賜機車店,台中市北區梅豐街88號 (靠進化路）,(04)22319337
B15,海蔦輪業有限公司,臺中市北屯區北屯路236之6號1樓,(04)22310822
B17,國瑋機車商行,台中市西屯區何厝街17號,(04)23130848
B18,明風車業有限公司,臺中市西屯區西屯路三段33號,(04)27022165
B19,元輪機車有限公司,台中市西區西屯路二段9-1號,(04)23147471
B20,昇興機車行,臺中市西屯區上石里西屯路二段271之2號1樓,(04)27017352
B21,水湳車業有限公司,臺中市北屯區大德里中清路二段378號,(04)22929587
B22,光雄輪業有限公司,臺中市西區公民里五權路1之43號1樓（四街口）,(04)23724408
B23,儷豐輪業有限公司,臺中市南區江川里五權南路280號1樓,(04)22616045
B24,鴻鼎車行,臺中市北屯區水湳里大連路一段29號1樓,(04)22958551
B25,勁葉輪業有限公司,臺中市北區邱厝里中清路一段216號,(04)22061813
B27,坤發輪業行,臺中市北屯區仁和里水湳路142之1號,(04)24226667
B28,富貴輪輪業有限公司,臺中市北屯區松竹里昌平路二段9之13號1樓,(04)22417949
B29,盛泰機車行,臺中市北屯區新平里中清路二段375號,(04)22923823
B30,永鑫輪業行,臺中市北屯區三和里東光路742號1樓,(04)24364306
B31,金冠輪車業有限公司,臺中市北屯區進化北路65號1樓,(04)22339374
B32,先輪機車商號,臺中市北區金龍里三民路三段337號1樓,(04)22321919
B34,錦陽車業商行,臺中市北區五常里五權路385號1樓,(04)22010606
B35,同陽機車行,臺中市西屯區西墩里西屯路三段57之7號1樓,(04)27067071
B36,泰豪車業有限公司,臺中市北區賴村里進化北路421號,(04)22050556
B37,新永福輪業商行,臺中市西屯區西安里光明路170號1樓,(04)27015976
B38,富全機車行,臺中市西屯區西屯路二段24號,(04)23129391
B39,逢甲輪業行,臺中市西屯區上石里西屯路二段285之7號1樓,(04)27016864
B40,高明車業有限公司,臺中市西區中興里中美街232號1樓,(04)23029090
B41,?億車業有限公司,臺中市西區平和里中華路一段29號,(04)22221755
B42,榮信機車行,臺中市西區公正里大墩十街2號1樓,(04)23291383
B43,千晟車業有限公司,臺中市西區民權路157號,(04)22233366
B44,弘國機車行,臺中市西區昇平里美村路一段385號1樓,(04)23027315
B45,永盛車業有限公司,臺中市西區吉龍里美村路一段731號1樓,(04)23715940
B46,國華機車行,臺中市烏日區溪埧里溪南路一段575巷10號1樓,(04)23352330
B47,宥任車業有限公司,臺中市東區自由路三段225號1樓,(04)22139139
B48,宏笙福車業有限公司,臺中市東區東興里仁和路425號1樓,(04)22822088
B49,興冠輪業有限公司,臺中市東區建成路350之1號1樓,(04)22125777
B50,忠信機車行,台中市南區國光路15號1樓,(04)22210729
B51,國暉輪業有限公司,臺中市東區十甲里精武東路127號1樓,(04)22125370
B52,元裕輪車業有限公司,臺中市南屯區春社里永春南路17號1樓,(04)23833267
B53,新昇輪機車行,臺中市南區南門里忠明南路1242號1樓,(04)22813325
B54,功利輪業商行,臺中市南區國光路31號,(04)22273897
B55,順駿車業有限公司,臺中市南區南門里國光路483號,(04)22862508
B57,新弘機車行,臺中市北屯區太原路三段130號,(04)22332785
B58,尚達輪業有限公司,臺中市北屯區三光里北屯路208號1樓,(04)22302260
B59,忠耘車業有限公司,臺中市北屯區平昌里昌平路一段172號1樓,(04)22347173
B60,駿成機車行,臺中市北屯區昌平路二段158之5之6號1樓,(04)24223769
B61,瑞山機車業有限公司,臺中市北屯區東光里東山路一段23之2號1樓,(04)22437159
B62,永章機車行,臺中市北屯區軍功里東山路一段249之3號1樓,(04)24367706
B63,順發車行,臺中市北屯區松安里興安路二段407號一樓,(04)22420047
B64,中森輪業有限公司,臺中市北區新北里三民路三段212之2號1樓,(04)22230109
B65,國輪車業行,臺中市北區金龍里三民路三段443號1樓,(04)22323533
B66,進德機車行,臺中市北區淡溝里西屯路一段234號,(04)22033646
B67,吉順機車行,臺中市北區建德里富強街1號1樓,(04)22388172
B69,啟揚機車行,臺中市西屯區中工二路26號1樓,(04)23504818
B70,長慶輪業商行,臺中市西屯區福中里中工二路230號一樓,(04)23582410
B71,樺揚機車行,臺中市西屯區大鵬里中清西二街169號1樓,(04)22956725
B72,景順機車行,臺中市西屯區港尾里中清路二段1236號1樓,(04)24258943
B74,佑新車業行,臺中市西屯區何仁里文心路三段226號1樓,(04)23131482
B75,德新車行,臺中市西屯區何南里臺灣大道二段815號1樓,(04)23285758
B76,弘新輪業行,臺中市西屯區永福路182巷2號,(04)24625235
B77,卓越機車行,臺中市西屯區福林里玉門路94號1樓,(04)24612801
B78,富仁機車行,臺中市西屯區潮洋里黎明路二段969號一樓,(04)22510577
B79,承昌機車有限公司,臺中市西屯區西墩里黎明路三段65號1樓,(04)27027238
B80,協進機車行,臺中市西屯區惠來里西屯路二段150-2號1樓,(04)23110211
B81,詠全機車行,臺中市西屯區何德里甘肅路一段111號1樓,(04)23142093
B82,中信機車行,臺中市西屯區大河里中平路132號1樓,(04)22928416
B83,享順機車行,臺中市西屯區西平里福星路312號1樓,(04)27061259
B84,明德車行,臺中市西屯區潮洋里黎明路二段894號,(04)22524398
B85,弘源輪業行,臺中市西屯區西墩里黎明路三段250號1樓,(04)27065896
B86,展億車業,臺中市西區藍興里三民路一段76號1樓,(04)23722542
B87,崑輪機車行,臺中市西區民權路242號1樓,(04)22016172
B88,大統機車行,臺中市西區公正里向上南路一段198號,(04)24755868
B89,元隆車業有限公司,臺中市西區和龍里五權路183號1樓及183之1號1樓,(04)22020060
B90,勤益機車行,臺中市西區公正里東興路三段59號1樓,(04)23299020
B91,南裕車業有限公司,臺中市西區公館里南屯路一段79之1號,(04)23714638
B92,慶達機車行,臺中市南區樹德里大慶街二段29-1號1樓、29-2號1樓,(04)22654967
B93,興泰機車行,臺中市西區吉龍里美村路一段641號1樓,(04)23725402
B94,榮田機車行,臺中市東區十甲里十甲路136之2號1樓,(04)22139607
B95,通順機車行,臺中市東區東橋里大智路445號1樓,(04)22816576
B96,榮豐機車行,臺中市東區振興里忠孝路469號1樓,(04)22832435
B97,瑞鎰車業商行,臺中市東區東勢里進化路207之4號,(04)23602043
B98,福興機車行,臺中市東區新庄里復興路4段9號1樓,(04)22268222
B99,順利機車行,臺中市東區樂成里樂業路257號1樓,(04)22131240
BA0,三元機車行,臺中市南屯區田心里五權西路二段540號1樓,(04)23897478
BA1,祥發機車行,臺中市南屯區文山里嶺東路842號1樓,(04)23829747
BA2,南美機車行,臺中市南屯區田心里向心路53號1樓,(04)23852658
BA3,玉鼎機車行,臺中市南屯區大同里東興路二段182號1樓,(04)24723427
BA4,答穩輪業有限公司,臺中市南屯區永定里南屯路二段689號,(04)23891710
BA5,上陽機車行,臺中市南屯區寶山里五權西路三段89號1樓,(04)23811505
BA6,源福興機車行,臺中市南屯區楓樹里黎明路一段196號,(04)24790456
BA7,富源行,臺中市中區柳川里臺灣大道一段396號1樓,(04)22225747
BA8,聯福機車行,臺中市南區城隍里忠孝路120號1樓,(04)22875020
BA9,元貴機車行,臺中市南區忠明南路681號1樓,(04)23754117
BB0,瑞安輪業商行,臺中市南區南和路136號1樓,(04)22627522
BB1,展昌車行,臺中市南區江川里建成路1802號,(04)22870252
BB2,國光車業行,臺中市南區南門里國光路375號1樓,(04)22878048
BB3,吉豐車行,臺中市南區和平里復興路二段36之6號1樓,(04)22610387
BB4,昇旺機車行,臺中市北屯區平安里北平路四段36號,(04)22371715
BB5,良翊輪業商行,臺中市北區永興街178號1樓,(04)22361127
BB6,振發機車行,臺中市南屯區田心里惠文南街266號1樓,(04)23846488
BB7,新民車業有限公司,臺中市北屯區平陽里大連路一段391號1樓,(04)22920555
BB8,大連機車專業商行,臺中市北屯區平福里大連路二段251號1樓,(04)22450338
BB9,廣昌機車行,臺中市南屯區三義里黎明路二段480號1樓,(04)22527224
BC0,富達機車行,臺中市北屯區舊社里遼寧路一段446號1樓,(04)22428597
BC1,坤益車業機車行,臺中市北屯區平順里大連路三段72號1樓,(04)22434163
BC2,鴻昌機車行,臺中市北屯區仁和里崇德路三段319號,(04)24210530
BC3,黎明機車行,臺中市南屯區三和里黎明路二段347號1樓,(04)22523887
BC4,燁群輪業行,臺中市北區崇德里進化北路120號1樓,(04)22301865
BC5,昌興機車行,臺中市南屯區楓樹里黎明路一段226號1樓,(04)24790197
BC6,吉佑機車行,臺中市西屯區廣福里廣福路322號,(04)27016229
BC7,五元車行,臺中市南屯區南屯里南屯路二段746號,(04)23897522
BC8,東峰機車行,臺中市北區育德里美德街209號1樓,(04)22067999
BC9,上益機車行,臺中市北屯區昌平路一段147號,(04)22454838
BD0,全億機車行,臺中市北區明德里太原路一段374號1樓,(04)22058189
BD1,暉凡車業有限公司,臺中市南區樹義里大慶街二段1之7號1樓,(04)22630575
BD2,暉祥汽車有限公司,臺中市西屯區大河里甘肅路二段122號,(04)23112388
BD3,聯宏輪業行,臺中市東區東信里十甲東路397號1樓,(04)22113888
BD4,宏恩機車行,台中市西屯區西屯路三段164-24號,(04)24619967
BD5,凱旭機車行,臺中市北區建興里崇德路一段254號1樓,(04)22354874
BD6,崑松機車行,台中市北屯區松竹里松竹路2段437號1樓,(04)22477847
BD7,金和機車行,台中市東區振興路369之28號,(04)22124386
BD8,見才商行,臺中市西區平和里民生路116號1樓,(04)22270979
BE0,弘永發車業,臺中市大雅區員林里中清路四段289號1樓、291號1樓,(04)25663069
BE1,新動力車業,臺中市大雅區員林里雅環路三段121號1樓,(04)25678794
BE2,成泰機車行,臺中市外埔區大東里甲后路五段67號1樓,(04)26800708
BE3,飛力機車行,臺中市沙鹿區興安里興安路50-2號1樓,(04)26352436
BE4,東岡機車行,臺中市龍井區山腳里沙田路六段231號,(04)26362803
BE5,駿成車業行,臺中市霧峰區本鄉里草湖路1號1樓,(04)23303982
BE6,宏益機車行,臺中市霧峰區萊園路15-8號1樓,(04)23397511
BE7,榮輪輪業行,臺中市北區中達里篤行路338號1、2樓,(04)22016838
BE8,展裕輪業行,臺中市北區賴旺里青島路一段24號1樓,(04)22938959
BE9,亞慶機車行,臺中市北屯區水景里東山路一段145之14號1樓,(04)24369097
BF0,合意機車行,臺中市大里區金城里塗城路792號1樓,(04)24931607
BF1,台力機車行,臺中市大里區長榮里大里路108之2號,(04)24811229
BF2,忠政機車行,臺中市大肚區福山里沙田路一段519之2號,(04)26933118
BF3,建達機車行,臺中市太平區宜昌里宜昌路540號1樓,(04)22768297
BF4,振武機車行,臺中市太平區新光里振武路10號1樓、12號1樓,(04)23952358
BF5,狄勇機車行,臺中市南區崇倫里建國北路一段257號1樓,(04)23731758
BF6,新日陽車業行,臺中市烏日區九德里中山路一段180號1樓,(04)23373323
BF7,速可達車業行,臺中市西屯區福聯里福科路899號1樓、2樓,(04)24629368
BF8,泰峰車業行,臺中市豐原區豐東路66號,(04)25293700
BF9,富暉車業有限公司,臺中市豐原區圓環北路2段121號1樓,(04)25268665
BG0,富達輪業行,臺中市豐原區向陽路370號,(04)25233696
BG1,大晉機車零件社,臺中市豐原區南嵩里水源路233號1樓,(04)25221783
BG2,愛車機車行,臺中市大雅區神林南路195號,(04)25601988
BG3,東祐機車行,臺中市太平區樹德路85之1號,(04)23982618
BG4,十甲車業行,臺中市東區十甲路357號,(04)22138643
BG5,春源機車行,臺中市西區模範街52號,(04)23015213
BG6,速可達車業有限公司,臺中市西屯區上石里西屯路二段269之46號1樓、269之47號1樓,(04)27083448
BG7,飛帆車業有限公司,臺中市南屯區永定里黎明路2段107號1樓,(04)23898852
BG8,五同輪業有限公司,臺中市南屯區大墩路71號,(04)24752666
BH0,新興機車行,臺中市東勢區下新里東蘭路74-2、74-12號,(04)25874151
BH1,永新機車行,臺中市大里區中興路二段850號1樓,(04)24865698
BH2,德勝機車行,臺中市太平區光興路1756號1樓,(04)22777681
BH3,冠泰機車行,臺中市沙鹿區鎮南路二段296號1樓,(04)26333029
BH4,松億機車行,臺中市沙鹿區北勢里英才路115號,(04)26335866
BH5,祐嘉車業行,臺中市沙鹿區居仁里中山路368號,(04)26655329
BH6,俊譽車業行,臺中市神岡區北庄里中山路1325-2號1樓,(04)25628281
BH7,裕展機車行,臺中市西區平和里四維街119號1樓,(04)22220446
BH8,展丞機車行,臺中市南區復興路二段58號1樓,(04)22606127
BH9,仁富機車行,臺中市西屯區臺灣大道四段667號,(04)23582132
BI1,鴻宇機車行,臺中市北屯區松安里興安路二段442之1號,(04)22447517
BI2,上和車行,臺中市潭子區東寶里大豐路二段38號1樓,(04)25345773
BI4,揚益機車行,臺中市后里區眉山里甲后路二段507號1樓,(04)25567999
BI5,金德機車行,臺中市大甲區順天路355-2號,(04)26883167
BI6,志吉機車行,臺中市清水區信義五街96-5號1樓,(04)26584886
BI7,禾新車行,臺中市西區安龍里林森路263號1樓,(04)23728990
BI8,翔勁機車行,臺中市北區大湖里中華路二段103號,(04)22038079
BI9,寶豐機車行,臺中市大雅區中山北路162號1樓、2樓,(04)25652579
BJ1,吉詠機車行,臺中市北區建興里健行路422號1、2樓及424號1、2樓,(04)22350121
BJ2,新幸福機車行,臺中市南屯區文山里忠勇路52-252號1樓,(04)23805298
BJ3,京站機車行,臺中市新社區永源村中和街1段134號,(04)25812363
BJ4,佶聖機車店,臺中市南區美村路二段76號,(04)23787733
BJ5,森旺車業行,臺中市北區漢口路三段227號1樓,(04)22963688
BJ6,裕泰機車行,臺中市北區中清路一段741號,(04)22920178
BJ7,勝祥機車行,臺中市北屯區崇德二路一段173號1樓,(04)22477678
BJ8,焌捷機車行,臺中市南區新榮里學府路133號1樓,(04)2220-3429
BJ9,上輪機車行,臺中市東區台中路13號,(04)22212221
BK1,新通修理行,臺中市太平區中興里太平路668號1號,(04)22780120
BK2,瑞福機車行,臺中市太平區大源路22號,(04)23933672
BK3,大山機車行,臺中市大里區中興路二段702號,(04)24872028
BK4,易陞機車行,臺中市大雅區雅環路二段67號,(04)25602486
BK5,廣達機車行,臺中市潭子區大富路一段25號,(04)25350599
BK6,昇豐車業行,臺中市太平區永豐路39號,(04)22778545
BK7,弘翔機車行,臺中市太平區新平路一段144號,(04)22789088
BK8,大通機車行,臺中市潭子區中山路三段326號1樓,(04)25358769
BK9,佳政機車行,臺中市大里區東昇里日新路230號1樓,(04)24832242
BL1,益民機車行,臺中市大里區益民路二段124號,(04)24810220
BL2,曼尼機車行,臺中市南區工學路13-21號1樓、2樓,(04)22610981
BL3,旭光輪業行,臺中市大里區東里路36號、38號1樓,(04)24076523
BL4,原永昌機車行,臺中市大肚區蔗?里遊園路二段87號1樓、89號1樓,(04)26911683
BL5,洽億機車行,臺中市大甲區錦上街8號,(04)26864199
BL6,新信發車業行,臺中市沙鹿區保安路147號,(04)26366077
BL7,全勝機車行,臺中市龍井區中央路一段209號,(04)26380263
BL8,銓信機車行,臺中市大甲區日南里青年路46號、48號,(04)26820910
BL9,萬興機車行,臺中市西屯區福和里中工三路148號1樓,(04)23587668
BM1,龍旺車業行,臺中市南屯區忠勇路32-7號1、2樓,(04)23892341
BM2,輝達輪業行,臺中市南屯區永定里永春路18-28號1樓,(04)23830541
BM3,嘉祥機車行,臺中市南屯區黎明路一段793號1、2樓,(04)24790882
BM4,昇益機車行,臺中市南屯區大墩路275號,(04)24737503
BM5,瑞益機車行,臺中市西屯區中工二路75號,(04)23588325
BM6,冠文機車行,臺中市大里區益民路二段85號,(04)24861185
BM7,翊展車業行,臺中市東區十甲東路817號,(04)22111080
BM8,大豐機車行,臺中市南屯區惠中里向上路一段636號,(04)23264217
BM9,哈囉車業商行,臺中市北屯區熱河路二段172號1樓,(04)22431469
BN2,樺興機車行,臺中市豐原區西勢路233號、235號,(04)25279683
BN3,久元輪業行,臺中市西區公正路276號1樓,(04)23053555
BN4,宏運機車行,臺中市太平區育仁路69號1樓、2樓,(04)23938222
